,,,,,,,,,,,
,PARTNERSHIP WATERFALL - ANNUAL + MONTHLY PERIODS WITH IRR AND EQUITY MULTIPLE HURDLES,,,,,,,,,,
,Model Resources,,,,,,,,,,v1.951
,Author: Spencer Burton,,,,,,Important Links:,,,,
,https://www.adventuresincre.com/,,,,,,Visit this Model's Webpage,,,,
,,,,,,,Browse our entire Library of Real Estate Models,,,,
,Compatibility,,,,,,,,,,
,Excel 2013,,,,,,Need Help? Hire the A.CRE Team to Model it For You,,,,
,Excel 2016,,,,,,,,,,
,Excel 365,,,,,,Other A.CRE Waterfall Models,,,,
,,,,,,,Waterfall with Cash-on-Cash Hurdles,,,,
,,,,,,,JV Waterfall with Catch-up,,,,
,,,,,,,IRR + Equity Multiple Waterfall with Monthly Periods,,,,
,,,,,,,,,,,
,"AdventuresinCRE.com and its affiliates do not provide tax, legal, investment, or accounting advice. This material has been prepared for informational purposes only, and is not intended to provide, and should not be relied on for, tax, legal or accounting advice. You should consult your own tax, legal and accounting advisors before engaging in any transaction. This model may contains errors. Verify all calculations before using this model to make investment decisions.",,,,,,,,,,
,"LEARN TO BUILD INSTITUTIONAL-QUALITY REAL ESTATE MODELS FROM SCRATCH
- CLICK HERE TO LEARN MORE - ",,,,,,,,,,
,Changelog,,,,,,,Disclaimer: This model may contain errors,,,
,v1.951,,,,,,,,,,
,"Reverted the logic in C13 such that LP achieves the greater of IRR or Emx scenario, when IRR + EMx is selected",,,,,,,,,,
,,,,,,,,,,,
,v1.95,,,,,,,,,,
,"Fixed issue where the IRR + EMx option was taking the lesser of, rather than the lesser of IRR and EMX to the LP; updated C13 to take the greater of IRR and EMx ",,,,,,,,,,
,Fixed link on Version tab,,,,,,,,,,
,Update to placeholder values,,,,,,,,,,
,,,,,,,,,,,
,"v1.94 - Mar 19, 2024 (Major Update)",,,,,,,,,,
,Updated Version tab,,,,,,,,,,
,Updated various placeholder values,,,,,,,,,,
,Extensive formula improvements,,,,,,,,,,
,"Cleaned up hundreds of dynamic (i.e. IF(Row="""","""",)) hold period logic formulas",,,,,,,,,,
,Fixed for consistency 16 Ending Balance formulas which weren't picking up distribution in time zero (no impact on returns as there are never distributions in time zero),,,,,,,,,,
,Removed link from 'Partnership Returns - Monthly' to 'Partnership Returns - Annual' to make exporting the tab easier,,,,,,,,,,
,Added IFERROR() function to D40 (Partnership Returns - Monthly) for scenarios where GP fees exceed GP contribution requirement,,,,,,,,,,
,"Built 5th tier in each of the four waterfalls (IRR Annual, IRR Monthly, EMx Annual, EMx Monthly)",,,,,,,,,,
,Added Tier 5 Input in row 18,,,,,,,,,,
,Added Tier 5 section to each of the four waterfalls,,,,,,,,,,
,Updated various formulas in Tier 3 and Tier 4 to accommodate 5th tier,,,,,,,,,,
,Built '# of Tiers' feature to allow user to select 2 to 5 tiers,,,,,,,,,,
,Added '# of Tiers' dropdown input in row 5,,,,,,,,,,
,Updated Tier assumptions logic based on '# of Tiers' input,,,,,,,,,,
,Updated Tiers logic in each of the four waterfalls to set hurdle on unused tiers to some unattainable to effectively turn those tiers off,,,,,,,,,,
,Misc. formatting fixes/updates,,,,,,,,,,
,,,,,,,,,,,
,"v1.93 - Jan 4, 2022 ",,,,,,,,,,
,"Fixed issue where IRR calculation on Monthly module (in rows 68, 76, 85, 160, 168, 177) was still using the annual IRR() function, rather than the monthly XIRR() function",,,,,,,,,,
,"Updated the Error Check formulas in the Monthly module to remove reference to IRR, when unnecessary",,,,,,,,,,
,Added OFFSET() function to certain XIRR() functions in Monthly module to make them dynamic to hold period,,,,,,,,,,
,,,,,,,,,,,
,"v1.92 - Sep 7, 2021 ",,,,,,,,,,
,"Fixed issue where GP 'Required Return' line on 'Partnership Returns - Monthly' assumed annual, rather than monthly, periods",,,,,,,,,,
,,,,,,,,,,,
,"v1.91 - Aug 1, 2021 ",,,,,,,,,,
,Fixed issue where GP Catch Up heading had been removed (cell E4),,,,,,,,,,
,,,,,,,,,,,
,"v1.9 - Jul 7, 2021 ",,,,,,,,,,
,Added 'Analysis Period' output in cells D19:E19 of the 'Partnership Returns - Annual' tab,,,,,,,,,,
,Added 'Analysis Period' output in cells D19:E19 of the 'Partnership Returns - Monthly' tab,,,,,,,,,,
,Rewrote all XIRR formulas on the 'Partnership Returns - Monthly' tab; now include the OFFSET() function to make XIRR output dynamic to hold period,,,,,,,,,,
,Updated IRR hurdle required return calc to use ACTUAL/365 rather than 30/360,,,,,,,,,,
,,,,,,,,,,,
,"v1.8 - Apr 23, 2021 ",,,,,,,,,,
,Fixed error in summary of preferred return and return of capital cash flows,,,,,,,,,,
,Added 'Partnership Returns - Monthly' module,,,,,,,,,,
,Duplicated 'Partnership Returns - Annual' tab and renamed 'Monthly',,,,,,,,,,
,Updated headers to read 'Month' instead of 'Year',,,,,,,,,,
,Updated Required Return formulas to assume monthly periods,,,,,,,,,,
,Updated IRR return calculations to use XIRR,,,,,,,,,,
,Misc. formatting updates,,,,,,,,,,
,,,,,,,,,,,
,"v1.7 - Feb 3, 2021 ",,,,,,,,,,
,"Break out Preferred Return, Return of Capital, Promote, and Excess Cash Flow",,,,,,,,,,
,Preferred return total and by period in rows 22 and 32,,,,,,,,,,
,Return of capital total and by period in rows 23 and 33,,,,,,,,,,
,Promote total and by period in row 34,,,,,,,,,,
,Excess Cash Flow total and by period in rows 24 and 35,,,,,,,,,,
,Misc. formatting updates,,,,,,,,,,
,,,,,,,,,,,
,"v1.6 - Oct 8, 2020 (Major Update)",,,,,,,,,,
,Complete redesign of model to accommodate IRR + Equity Multiple hurdle (i.e. the greater of IRR or EMx),,,,,,,,,,
,"Drop-down menu in cell D4 now includes 'IRR', 'Equity Multiple', and 'IRR + Emx'; select 'IRR + Emx' for LP to receive the higher result of IRR or EMx ",,,,,,,,,,
,Duplicated the original waterfall twice,,,,,,,,,,
,Removed the original waterfall,,,,,,,,,,
,Set one duplicate to always calculate waterfall based on IRR,,,,,,,,,,
,Set second duplicate to always calculate waterfall based on equity multiple,,,,,,,,,,
,"Added a 'Hurdle Rate Method Used:"" calculation in cell D12; when Promote Hurdle Method (D4) is set to 'IRR + EMx"", D12 calculates whether IRR or Equity Multiple is higher",,,,,,,,,,
,Changed 'Summary of Partnership-Level Returns' section to pull cash flow from either of the waterfalls depending on the value in cell D12,,,,,,,,,,
,Revised Conditional Formatting rules to accommodate model redesign,,,,,,,,,,
,Extensive formatting updates ,,,,,,,,,,
,,,,,,,,,,,
,"v1.51 - Dec 10, 2019",,,,,,,,,,
,Minor changes to dummy values in template file,,,,,,,,,,
,Various additional changes to labels to add greater consistency,,,,,,,,,,
,Added ability to have 0% GP contribution %,,,,,,,,,,
,,,,,,,,,,,
,"v1.5 - Dec 8, 2019",,,,,,,,,,
,Updated walk-through video to include all changes since initial release,,,,,,,,,,
,Added mini-tutorial videos for modeling GP Catch Up and for modeling GP Fees,,,,,,,,,,
,Added new instruction notes and revised existing notes,,,,,,,,,,
,Set waterfall calculation section to hide/unhide with one click; set to hidden by default,,,,,,,,,,
,"Updated print range, and set instruction notes not to print",,,,,,,,,,
,Renamed various labels for consistency (e.g. 'hurdle' renamed 'tier'),,,,,,,,,,
,Moved to 'Accounting' number format,,,,,,,,,,
,Revised header row,,,,,,,,,,
,Changed Sponsor to GP for consistency,,,,,,,,,,
,Misc. formatting updates,,,,,,,,,,
,,,,,,,,,,,
,"v1.4 - Sept 14, 2019",,,,,,,,,,
,Updated to new versions tab,,,,,,,,,,
,Added year header above each tier,,,,,,,,,,
,Updated to a more modern header design,,,,,,,,,,
,"Removed blue background on input cells, to be consistent with formatting norm (i.e. formatting best practices)",,,,,,,,,,
,"Renamed Tier 1 to ""Return of Capital & Hurdle 1 (Preferred Return"" for better clarity",,,,,,,,,,
,Misc. formatting enhancements,,,,,,,,,,
,,,,,,,,,,,
,"v1.3 - May 31, 2019",,,,,,,,,,
,Added option to model GP IRR and Equity Multiple Catch Up,,,,,,,,,,
,- Added drop-down menu to use GP Catch Up or not,,,,,,,,,,
,- Catch Up option appears when GP's ownership share is >0% but it's distribution % in tier 1 is less than it's pro rata ownership share %,,,,,,,,,,
,Fixed issue where IRR check label was not working properly when using Equity Multiple hurdles,,,,,,,,,,
,Fixed issue where Equity Multiple number formatting was returning a percentage instead of 0.00X,,,,,,,,,,
,Replaced VLOOKUP() functions with non-volatile formulas,,,,,,,,,,
,,,,,,,,,,,
,"v1.22 - December 10, 2018",,,,,,,,,,
,Cleaned up Promote Structure inputs and notes to make it more clear how Sponsor is being promoted,,,,,,,,,,
,,,,,,,,,,,
,"v1.2 - June 17, 2018",,,,,,,,,,
,"Added option to model sponsor fees; can include up to two different sponsor fees (e.g. AUM fee, acquisition/disposition fee)",,,,,,,,,,
,Removed reference to USD to better support non-US users,,,,,,,,,,
,"Renamed tab to 'Partnership Returns - Annual', to better reflect purpose of module",,,,,,,,,,
,Various formatting improvements,,,,,,,,,,
,Revised 'Error Check' formula to account for rounding errors,,,,,,,,,,
,Simplied hurdle 1 modeling; no longer tracking sponsor capital account,,,,,,,,,,
,Improved version tracking,,,,,,,,,,
,,,,,,,,,,,
,"v1.1 - December 29, 2017",,,,,,,,,,
,"Added option to use Equity Multiple hurdles, rather than IRR hurdles (cell D4)",,,,,,,,,,
,Miscallaneous bug fixes,,,,,,,,,,
,Added link to waterfall module with monthly periods,,,,,,,,,,
,,,,,,,,,,,
,v1.0,,,,,,,,,,
,Initial release,,,,,,,,,,
